graceid,gpstime,pipeline,search,far,ra,dec,error_radius
GRB100000,1444839477.627948,Swift,SubGRBTargeted,5.401185214515662e-05,264.88404127828494,-63.14986025011305,0.05
GRB100001,1444835476.177734,Swift,SubGRBTargeted,9.739854425240943e-05,114.01602672780172,-38.823034350489884,0.05
GRB100002,1444825448.273024,Swift,SubGRBTargeted,2.7888240169194192e-05,67.58978015661621,-8.439945220894659,0.05
GRB100003,1444770510.105494,Swift,SubGRBTargeted,3.1456325497104325e-05,328.56264262693753,14.778852632543485,0.05
GRB100004,1444756081.882981,Swift,SubGRBTargeted,2.396881443807961e-05,180.26769019932178,42.791051859724746,0.05
GRB100005,1444753872.97998,Swift,SubGRBTargeted,8.179973257892373e-05,334.46983488170554,-19.558690220408067,0.05
GRB100006,1444738154.228027,Swift,SubGRBTargeted,7.918354018247998e-06,212.58954689606318,27.001168678121587,0.05
GRB100007,1444717851.258545,Swift,SubGRBTargeted,1.3485229948679302e-05,325.1202978986669,16.54220760397358,0.05
GRB100008,1444713784.799021,Swift,SubGRBTargeted,1.273652087319508e-05,129.6371068496817,16.984800139943452,0.05
GRB100009,1444703128.643555,Swift,SubGRBTargeted,5.42261969544856e-05,15.204162940319122,-48.161023056071755,0.05
GRB100010,1444702589.056282,Swift,SubGRBTargeted,7.729400382595085e-05,282.03568978953246,-9.993119562622166,0.05
GRB100011,1444700604.515716,Swift,SubGRBTargeted,2.896583054360934e-05,119.94003091109434,16.50946897077194,0.05
GRB100012,1444654816.280363,Swift,SubGRBTargeted,1.4381212415453582e-05,344.19301570113106,-13.123690210874182,0.05
GRB100013,1444654525.392944,Swift,SubGRBTargeted,3.293746002390035e-05,202.39729864985964,-24.83367243833311,0.05
GRB100014,1444653958.223389,Swift,SubGRBTargeted,5.865646473736316e-05,260.7857672097159,0.794137603735039,0.05
GRB100015,1444602561.240823,Swift,SubGRBTargeted,7.931092011546362e-05,100.5743972069364,15.813886750549077,0.05
GRB100016,1444592673.181519,Swift,SubGRBTargeted,8.484215294403436e-05,149.8641841133609,60.166292715112206,0.05
GRB100017,1444505451.269757,Swift,SubGRBTargeted,1.788600856910163e-05,349.3510501586416,23.757423510343195,0.05
GRB100018,1444476008.475821,Swift,SubGRBTargeted,7.917000966817039e-05,41.72402743427529,56.24026110990617,0.05
GRB100019,1444472583.102118,Swift,SubGRBTargeted,8.423225745900515e-05,255.01926826975247,19.110599136554804,0.05
GRB100020,1444460608.384693,Swift,SubGRBTargeted,5.712126579637512e-05,139.3819620420539,-52.56799224448755,0.05
GRB100021,1444437630.265635,Swift,SubGRBTargeted,5.684813465647608e-05,317.71273641087254,-30.916218143069642,0.05
GRB100022,1444397762.381342,Swift,SubGRBTargeted,2.1685111647941302e-05,212.83443792542312,-24.938795752331323,0.05
GRB100023,1444358259.347778,Swift,SubGRBTargeted,3.312703671451516e-05,287.0182483002897,-27.74591266034165,0.05
GRB100024,1444355001.437661,Swift,SubGRBTargeted,2.0455418717865237e-05,136.8657826259883,-67.23692781837023,0.05
GRB100025,1444325457.214544,Swift,SubGRBTargeted,8.539309396761455e-05,16.81606537932417,4.042527568343961,0.05
GRB100026,1444302233.477655,Swift,SubGRBTargeted,5.1701012644970756e-05,187.32231311939373,-52.753774450249935,0.05
GRB100027,1444291688.417969,Swift,SubGRBTargeted,1.0864380341827907e-05,72.23187058486114,60.85707567579948,0.05
GRB100028,1444253816.329672,Swift,SubGRBTargeted,8.891298918690866e-05,359.6191598416302,25.853730536104035,0.05
GRB100029,1444222320.936523,Swift,SubGRBTargeted,1.9893179321497004e-05,66.31118800717799,12.738045586856355,0.05
GRB100030,1444211176.196517,Swift,SubGRBTargeted,4.878630874196941e-05,285.7627049467117,-1.7495051818220422,0.05
GRB100031,1444204825.509818,Swift,SubGRBTargeted,2.684726896612383e-05,338.36717023936757,36.26436588496952,0.05
GRB100032,1444193986.600952,Swift,SubGRBTargeted,4.0548455816039886e-05,158.32568539432518,-78.27957219366616,0.05
GRB100033,1444189062.595581,Swift,SubGRBTargeted,4.432446486190601e-05,135.5997486624621,-74.83576441150018,0.05
GRB100034,1444184451.748047,Swift,SubGRBTargeted,2.7533959356395278e-05,181.1376542159873,-17.967651190742004,0.05
GRB100035,1444164099.76626,Swift,SubGRBTargeted,6.403226936364673e-05,331.38794977557586,63.73236947135194,0.05
